
> conversational-mcq@0.1.0 build
> npm run app:build-info:write && next build


> conversational-mcq@0.1.0 app:build-info:write
> tsx scripts/write-application-build-info.ts

{
  "status": "written",
  "output_path": "/Users/binbin/Documents/Conversational MCQ/build/application-build-info.json",
  "application_git_commit": "2752f92d523e8c0a43d984209d638818815406ed",
  "application_git_commit_source": "git_fallback",
  "application_build_timestamp": "2026-09-26T10:31:32.798Z",
  "resolver_version": "application-build-provenance-v1"
}
   ▲ Next.js 15.5.24
   - Environments: .env.local, .env

   Creating an optimized production build ...
 ✓ Compiled successfully in 27.9s
   Linting and checking validity of types ...

./src/lib/operational/formative-conversation-v5-evaluation-v18/candidate-runner.ts
37:8  Warning: 'FormativeConversationV18AgentOutput' is defined but never used.  @typescript-eslint/no-unused-vars

./src/lib/operational/formative-conversation-v5-evaluation-v18/package.ts
19:3  Warning: 'FORMATIVE_CONVERSATION_V5_EVALUATION_ROOT' is defined but never used.  @typescript-eslint/no-unused-vars

info  - Need to disable some ESLint rules? Learn more here: https://nextjs.org/docs/app/api-reference/config/eslint#disabling-rules
   Collecting page data ...
   Generating static pages (0/83) ...
   Generating static pages (20/83) 
   Generating static pages (41/83) 
   Generating static pages (62/83) 
 ✓ Generating static pages (83/83)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                                                                              Size  First Load JS
┌ ○ /                                                                                                   178 B         111 kB
├ ○ /_not-found                                                                                         998 B         104 kB
├ ƒ /api/auth/login                                                                                     529 B         103 kB
├ ƒ /api/auth/logout                                                                                    529 B         103 kB
├ ƒ /api/auth/me                                                                                        529 B         103 kB
├ ƒ /api/auth/password-reset/complete                                                                   529 B         103 kB
├ ƒ /api/auth/password-reset/request                                                                    529 B         103 kB
├ ƒ /api/health                                                                                         529 B         103 kB
├ ƒ /api/student/account/password                                                                       529 B         103 kB
├ ƒ /api/student/assessments/[assessmentPublicId]/sessions/start                                        529 B         103 kB
├ ƒ /api/student/assessments/available                                                                  529 B         103 kB
├ ƒ /api/student/session/current                                                                        529 B         103 kB
├ ƒ /api/student/session/start                                                                          529 B         103 kB
├ ƒ /api/student/sessions/[sessionPublicId]/activity-runtime                                            529 B         103 kB
├ ƒ /api/student/sessions/[sessionPublicId]/activity-runtime/choice                                     529 B         103 kB
├ ƒ /api/student/sessions/[sessionPublicId]/activity-runtime/response                                   529 B         103 kB
├ ƒ /api/student/sessions/[sessionPublicId]/concept-units/[conceptUnitPublicId]/complete-initial        529 B         103 kB
├ ƒ /api/student/sessions/[sessionPublicId]/concept-units/[conceptUnitPublicId]/start                   529 B         103 kB
├ ƒ /api/student/sessions/[sessionPublicId]/end                                                         529 B         103 kB
├ ƒ /api/student/sessions/[sessionPublicId]/events                                                      529 B         103 kB
├ ƒ /api/student/sessions/[sessionPublicId]/exit                                                        529 B         103 kB
├ ƒ /api/student/sessions/[sessionPublicId]/followup/messages                                           529 B         103 kB
├ ƒ /api/student/sessions/[sessionPublicId]/followup/stop                                               529 B         103 kB
├ ƒ /api/student/sessions/[sessionPublicId]/formative-activity/response                                 529 B         103 kB
├ ƒ /api/student/sessions/[sessionPublicId]/formative-conversation                                      529 B         103 kB
├ ƒ /api/student/sessions/[sessionPublicId]/formative-conversation/events                               529 B         103 kB
├ ƒ /api/student/sessions/[sessionPublicId]/formative-conversation/lifecycle                            529 B         103 kB
├ ƒ /api/student/sessions/[sessionPublicId]/formative-conversation/messages                             529 B         103 kB
├ ƒ /api/student/sessions/[sessionPublicId]/formative-conversation/messages/retry                       529 B         103 kB
├ ƒ /api/student/sessions/[sessionPublicId]/formative-conversation/opening/retry                        529 B         103 kB
├ ƒ /api/student/sessions/[sessionPublicId]/initial/messages                                            529 B         103 kB
├ ƒ /api/student/sessions/[sessionPublicId]/items/[itemPublicId]/confidence                             529 B         103 kB
├ ƒ /api/student/sessions/[sessionPublicId]/items/[itemPublicId]/edit                                   529 B         103 kB
├ ƒ /api/student/sessions/[sessionPublicId]/items/[itemPublicId]/option                                 529 B         103 kB
├ ƒ /api/student/sessions/[sessionPublicId]/items/[itemPublicId]/package-review-edit                    529 B         103 kB
├ ƒ /api/student/sessions/[sessionPublicId]/items/[itemPublicId]/reasoning                              529 B         103 kB
├ ƒ /api/student/sessions/[sessionPublicId]/items/[itemPublicId]/submit                                 529 B         103 kB
├ ƒ /api/student/sessions/[sessionPublicId]/items/[itemPublicId]/tempting-option                        529 B         103 kB
├ ƒ /api/student/sessions/[sessionPublicId]/next-choice                                                 529 B         103 kB
├ ƒ /api/student/sessions/[sessionPublicId]/preparation                                                 529 B         103 kB
├ ƒ /api/student/sessions/[sessionPublicId]/progression/[progressionPublicId]/choice                    529 B         103 kB
├ ƒ /api/student/sessions/[sessionPublicId]/progression/current                                         529 B         103 kB
├ ƒ /api/student/sessions/[sessionPublicId]/progression/request                                         529 B         103 kB
├ ƒ /api/student/sessions/[sessionPublicId]/review                                                      529 B         103 kB
├ ƒ /api/student/sessions/[sessionPublicId]/revision/response                                           529 B         103 kB
├ ƒ /api/student/sessions/[sessionPublicId]/state                                                       529 B         103 kB
├ ƒ /api/student/sessions/[sessionPublicId]/topic-dialogue/respond                                      529 B         103 kB
├ ƒ /api/student/sessions/[sessionPublicId]/transcript                                                  529 B         103 kB
├ ƒ /api/teacher/account                                                                                529 B         103 kB
